uid	name(latin1)	pak_chua_uid	pak_nhac_ten
535A9EF1	\script\vnevent\items\topvinhdanh\tui_vinh_danh_2021.lua		vng00.pak
7F272701	\script\vnevent\items\topvinhdanh\tui_vinh_danh_sieu_cap.lua		vng00.pak
6FDE6201	\script\vnevent\items\topvinhdanh\tui_vinh_danh_sieu_cap_2021.lua		vng00.pak
202A0649	\script\vnevent\items\topvinhdu2019\hop_an_khang.lua		vng00.pak
AF9790EE	\script\vnevent\items\topvinhdu2019\hop_van_su_nhu_y.lua		vng00.pak
3BE945D0	\script\vnevent\items\topvinhdu2019\hop_vinh_du_2019.lua		vng00.pak
259A0401	\script\vnevent\items\topvinhdu2019\hop_vinh_du_sieu_cap_2019.lua		vng00.pak
0E0C5F0A	\script\vnevent\items\topvinhdu2019\tui_vinh_du_2019_loai1.lua		vng00.pak
057B2560	\script\vnevent\items\topvinhdu2019\tui_vinh_du_2019_loai2.lua		vng00.pak
0121719E	\script\vnevent\items\topvinhdu2019\tui_vinh_du_sieu_2019_loai1.lua		vng00.pak
1FF46B8F	\script\vnevent\items\topvinhdu2019\tui_vinh_du_sieu_2019_loai2.lua		vng00.pak
E5771AE6	\script\vnevent\items\tran_nguyen_chi_bao.lua		vng00.pak
4902A7BD	\script\vnevent\items\tran_quoc_chi_bao.lua		vng00.pak
D90E3CB3	\script\vnevent\items\trieu_tien_thuat.lua		vng00.pak
75F4D12A	\script\vnevent\items\trieu_tien_thuat_tan_thu.lua		vng00.pak
9328258D	\script\vnevent\items\truccoan2_bangsat.lua		vng00.pak
3A031686	\script\vnevent\items\truccoan2_bangsat_p.lua		vng00.pak
C2195159	\script\vnevent\items\truccoan2_bqkb_p.lua		vng00.pak
3F0E39B1	\script\vnevent\items\truccoan2_bqkh_p.lua		vng00.pak
79773641	\script\vnevent\items\truccoan2_bqkl_p.lua		vng00.pak
756117AC	\script\vnevent\items\truccoan2_bqkt_p.lua		vng00.pak
E3322815	\script\vnevent\items\truccoan2_bqnt_p.lua		vng00.pak
84F4C15C	\script\vnevent\items\truccoan2_bqpn.lua		vng00.pak
94BB652F	\script\vnevent\items\truccoan2_chinhxac.lua		vng00.pak
00ACC4E8	\script\vnevent\items\truccoan2_dtt_p.lua		vng00.pak
ED7CF897	\script\vnevent\items\truccoan2_gbdb_p.lua		vng00.pak
273A3C4E	\script\vnevent\items\truccoan2_gpt_p.lua		vng00.pak
7A96C5C5	\script\vnevent\items\truccoan2_gstcb_p.lua		vng00.pak
E28DA219	\script\vnevent\items\truccoan2_gtc_p.lua		vng00.pak
DE5A4173	\script\vnevent\items\truccoan2_gtt.lua		vng00.pak
9F3F4FDE	\script\vnevent\items\truccoan2_hoasat.lua		vng00.pak
C8E6C1C3	\script\vnevent\items\truccoan2_hoasat_p.lua		vng00.pak
CFDAEF24	\script\vnevent\items\truccoan2_hoinoiluc.lua		vng00.pak
6FB27696	\script\vnevent\items\truccoan2_hoisinhluc.lua		vng00.pak
5513B986	\script\vnevent\items\truccoan2_hsttnl_p.lua		vng00.pak
51D7CEE2	\script\vnevent\items\truccoan2_khangbang_p.lua		vng00.pak
478A78E8	\script\vnevent\items\truccoan2_khanghoa_p.lua		vng00.pak
FA17C9F0	\script\vnevent\items\truccoan2_khangloi_p.lua		vng00.pak
CC184525	\script\vnevent\items\truccoan2_khangtho_p.lua		vng00.pak
BA89EDA9	\script\vnevent\items\truccoan2_loisat.lua		vng00.pak
0D4FFC3E	\script\vnevent\items\truccoan2_loisat_p.lua		vng00.pak
6179CFEF	\script\vnevent\items\truccoan2_netranh.lua		vng00.pak
272B7B72	\script\vnevent\items\truccoan2_ngotinh.lua		vng00.pak
95187EF7	\script\vnevent\items\truccoan2_noiluc.lua		vng00.pak
82254ED5	\script\vnevent\items\truccoan2_pdcc_p.lua		vng00.pak
C437E633	\script\vnevent\items\truccoan2_phongngu.lua		vng00.pak
ABE92C88	\script\vnevent\items\truccoan2_sinhluc.lua		vng00.pak
A814756C	\script\vnevent\items\truccoan2_sinhluc_p.lua		vng00.pak
84FD6060	\script\vnevent\items\truccoan2_stcb.lua		vng00.pak
5CE110B7	\script\vnevent\items\truccoan2_stcb_p.lua		vng00.pak
AF019E99	\script\vnevent\items\truccoan2_sucmanh.lua		vng00.pak
56B882F8	\script\vnevent\items\truccoan2_tckt.lua		vng00.pak
1B8AD6A3	\script\vnevent\items\truccoan2_tctt.lua		vng00.pak
F2FBBFA5	\script\vnevent\items\truccoan2_tgdb_p.lua		vng00.pak
9829B532	\script\vnevent\items\truccoan2_thanphap.lua		vng00.pak
DB496596	\script\vnevent\items\truccoan2_thechat.lua		vng00.pak
DD24F987	\script\vnevent\items\truccoan2_thosat.lua		vng00.pak
F1150701	\script\vnevent\items\truccoan2_thosat_p.lua		vng00.pak
A18E16B1	\script\vnevent\items\truccoan2_ttbs_p.lua		vng00.pak
552F99F8	\script\vnevent\items\truccoan2_tths_p.lua		vng00.pak
BB6927C4	\script\vnevent\items\truccoan2_ttls_p.lua		vng00.pak
15B80C25	\script\vnevent\items\truccoan2_ttpt.lua		vng00.pak
7FD4C55C	\script\vnevent\items\truccoan2_ttts_p.lua		vng00.pak
E6EE78F3	\script\vnevent\items\truccoan2_xcbp_p.lua		vng00.pak
00A2454D	\script\vnevent\items\truccoan2_xcvk_p.lua		vng00.pak
CDF44894	\script\vnevent\items\truccoan3_bangsat.lua		vng00.pak
ECCF17AD	\script\vnevent\items\truccoan3_bangsat_p.lua		vng00.pak
62640AF8	\script\vnevent\items\truccoan3_bqkb_p.lua		vng00.pak
DF699350	\script\vnevent\items\truccoan3_bqkh_p.lua		vng00.pak
1952E3E0	\script\vnevent\items\truccoan3_bqkl_p.lua		vng00.pak
154CC14B	\script\vnevent\items\truccoan3_bqkt_p.lua		vng00.pak
831D85B4	\script\vnevent\items\truccoan3_bqnt_p.lua		vng00.pak
9568CBDB	\script\vnevent\items\truccoan3_bqpn.lua		vng00.pak
AF849AFD	\script\vnevent\items\truccoan3_chinhxac.lua		vng00.pak
8A09521A	\script\vnevent\items\truccoan3_dtt_p.lua		vng00.pak
8D585236	\script\vnevent\items\truccoan3_gbdb_p.lua		vng00.pak
28854A39	\script\vnevent\items\truccoan3_gpt_p.lua		vng00.pak
D75CEA40	\script\vnevent\items\truccoan3_gstcb_p.lua		vng00.pak
6468F3C9	\script\vnevent\items\truccoan3_gtc_p.lua		vng00.pak
4E50BEB9	\script\vnevent\items\truccoan3_gtt.lua		vng00.pak
3F1B63CD	\script\vnevent\items\truccoan3_hoasat.lua		vng00.pak
B1A20622	\script\vnevent\items\truccoan3_hoasat_p.lua		vng00.pak
073F5F6A	\script\vnevent\items\truccoan3_hoinoiluc.lua		vng00.pak
C6B3AE14	\script\vnevent\items\truccoan3_hoisinhluc.lua		vng00.pak
9D3F0680	\script\vnevent\items\truccoan3_hsttnl_p.lua		vng00.pak
186F180C	\script\vnevent\items\truccoan3_khangbang_p.lua		vng00.pak
7A1BD248	\script\vnevent\items\truccoan3_khanghoa_p.lua		vng00.pak
E8A156A0	\script\vnevent\items\truccoan3_khangloi_p.lua		vng00.pak
E2A931FF	\script\vnevent\items\truccoan3_khangtho_p.lua		vng00.pak
5ADBBF6E	\script\vnevent\items\truccoan3_loisat.lua		vng00.pak
6A1487EE	\script\vnevent\items\truccoan3_loisat_p.lua		vng00.pak
43E24D41	\script\vnevent\items\truccoan3_netranh.lua		vng00.pak
01F7E0B4	\script\vnevent\items\truccoan3_ngotinh.lua		vng00.pak
35753AC0	\script\vnevent\items\truccoan3_noiluc.lua		vng00.pak
2275C9C4	\script\vnevent\items\truccoan3_pdcc_p.lua		vng00.pak
3CAFDB6D	\script\vnevent\items\truccoan3_phongngu.lua		vng00.pak
8A4618C4	\script\vnevent\items\truccoan3_sinhluc.lua		vng00.pak
12176A18	\script\vnevent\items\truccoan3_sinhluc_p.lua		vng00.pak
95516AEF	\script\vnevent\items\truccoan3_stcb.lua		vng00.pak
FCCCCA56	\script\vnevent\items\truccoan3_stcb_p.lua		vng00.pak
88E94AAF	\script\vnevent\items\truccoan3_sucmanh.lua		vng00.pak
271C8C87	\script\vnevent\items\truccoan3_tckt.lua		vng00.pak
E86ED122	\script\vnevent\items\truccoan3_tctt.lua		vng00.pak
92D25BF4	\script\vnevent\items\truccoan3_tgdb_p.lua		vng00.pak
D1287D66	\script\vnevent\items\truccoan3_thanphap.lua		vng00.pak
BA308072	\script\vnevent\items\truccoan3_thechat.lua		vng00.pak
7D1285D6	\script\vnevent\items\truccoan3_thosat.lua		vng00.pak
8E2BF156	\script\vnevent\items\truccoan3_thosat_p.lua		vng00.pak
41FAE83A	\script\vnevent\items\truccoan3_ttbs_p.lua		vng00.pak
F5054921	\script\vnevent\items\truccoan3_tths_p.lua		vng00.pak
5B46E39D	\script\vnevent\items\truccoan3_ttls_p.lua		vng00.pak
EA1C0354	\script\vnevent\items\truccoan3_ttpt.lua		vng00.pak
1FC2E0AB	\script\vnevent\items\truccoan3_ttts_p.lua		vng00.pak
86DAFA7C	\script\vnevent\items\truccoan3_xcbp_p.lua		vng00.pak
A09F264C	\script\vnevent\items\truccoan3_xcvk_p.lua		vng00.pak
B2BE5BA4	\script\vnevent\items\truccoan4_bangsat.lua		vng00.pak
B0C5A8BD	\script\vnevent\items\truccoan4_bangsat_p.lua		vng00.pak
3312C2E7	\script\vnevent\items\truccoan4_bqkb_p.lua		vng00.pak
6C07AB3F	\script\vnevent\items\truccoan4_bqkh_p.lua		vng00.pak
AE08BBCF	\script\vnevent\items\truccoan4_bqkl_p.lua		vng00.pak
AA7A8D7A	\script\vnevent\items\truccoan4_bqkt_p.lua		vng00.pak
50345D93	\script\vnevent\items\truccoan4_bqnt_p.lua		vng00.pak
6A33389A	\script\vnevent\items\truccoan4_bqpn.lua		vng00.pak
92CE9292	\script\vnevent\items\truccoan4_chinhxac.lua		vng00.pak
8ED7365F	\script\vnevent\items\truccoan4_dtt_p.lua		vng00.pak
C277B976	\script\vnevent\items\truccoan4_gbdb_p.lua		vng00.pak
2D6D616A	\script\vnevent\items\truccoan4_gpt_p.lua		vng00.pak
9526AF36	\script\vnevent\items\truccoan4_gstcb_p.lua		vng00.pak
693096FA	\script\vnevent\items\truccoan4_gtc_p.lua		vng00.pak
FE6E8A1F	\script\vnevent\items\truccoan4_gtt.lua		vng00.pak
CC313BAC	\script\vnevent\items\truccoan4_hoasat.lua		vng00.pak
D75FC896	\script\vnevent\items\truccoan4_hoasat_p.lua		vng00.pak
2B373D05	\script\vnevent\items\truccoan4_hoinoiluc.lua		vng00.pak
63121AC5	\script\vnevent\items\truccoan4_hoisinhluc.lua		vng00.pak
A08914FA	\script\vnevent\items\truccoan4_hsttnl_p.lua		vng00.pak
36E1E432	\script\vnevent\items\truccoan4_khangbang_p.lua		vng00.pak
968AA998	\script\vnevent\items\truccoan4_khanghoa_p.lua		vng00.pak
85236815	\script\vnevent\items\truccoan4_khangloi_p.lua		vng00.pak
9F2A84C4	\script\vnevent\items\truccoan4_khangtho_p.lua		vng00.pak
EBF2774D	\script\vnevent\items\truccoan4_loisat.lua		vng00.pak
0BC27AED	\script\vnevent\items\truccoan4_loisat_p.lua		vng00.pak
0384B3EB	\script\vnevent\items\truccoan4_netranh.lua		vng00.pak
C1A50694	\script\vnevent\items\truccoan4_ngotinh.lua		vng00.pak
CA122AC5	\script\vnevent\items\truccoan4_noiluc.lua		vng00.pak
F312F9B9	\script\vnevent\items\truccoan4_pdcc_p.lua		vng00.pak
7306F95D	\script\vnevent\items\truccoan4_phongngu.lua		vng00.pak
4B086BD4	\script\vnevent\items\truccoan4_sinhluc.lua		vng00.pak
B62E5378	\script\vnevent\items\truccoan4_sinhluc_p.lua		vng00.pak
6A245BAE	\script\vnevent\items\truccoan4_stcb.lua		vng00.pak
8DFA8235	\script\vnevent\items\truccoan4_stcb_p.lua		vng00.pak
CEA26760	\script\vnevent\items\truccoan4_sucmanh.lua		vng00.pak
37E7936C	\script\vnevent\items\truccoan4_tckt.lua		vng00.pak
F9312717	\script\vnevent\items\truccoan4_tctt.lua		vng00.pak
23EC1939	\script\vnevent\items\truccoan4_tgdb_p.lua		vng00.pak
16A3D320	\script\vnevent\items\truccoan4_thanphap.lua		vng00.pak
75DB1A58	\script\vnevent\items\truccoan4_thechat.lua		vng00.pak
322D431B	\script\vnevent\items\truccoan4_thosat.lua		vng00.pak
CFAF85B0	\script\vnevent\items\truccoan4_thosat_p.lua		vng00.pak
16F6F055	\script\vnevent\items\truccoan4_ttbs_p.lua		vng00.pak
8A11513C	\script\vnevent\items\truccoan4_tths_p.lua		vng00.pak
E852CBA8	\script\vnevent\items\truccoan4_ttls_p.lua		vng00.pak
7AE76984	\script\vnevent\items\truccoan4_ttpt.lua		vng00.pak
ACDCAEF0	\script\vnevent\items\truccoan4_ttts_p.lua		vng00.pak
57E7EA71	\script\vnevent\items\truccoan4_xcbp_p.lua		vng00.pak
71A4D641	\script\vnevent\items\truccoan4_xcvk_p.lua		vng00.pak
6F015B7A	\script\vnevent\items\truccoan5_bangsat.lua		vng00.pak
2DC85F1E	\script\vnevent\items\truccoan5_bangsat_p.lua		vng00.pak
D36C979C	\script\vnevent\items\truccoan5_bqkb_p.lua		vng00.pak
0C527CF4	\script\vnevent\items\truccoan5_bqkh_p.lua		vng00.pak
4E5B7E5A	\script\vnevent\items\truccoan5_bqkl_p.lua		vng00.pak
4AB55E3F	\script\vnevent\items\truccoan5_bqkt_p.lua		vng00.pak
F0067BF8	\script\vnevent\items\truccoan5_bqnt_p.lua		vng00.pak
7A97D4FF	\script\vnevent\items\truccoan5_bqpn.lua		vng00.pak
DAEA67EC	\script\vnevent\items\truccoan5_chinhxac.lua		vng00.pak
B0B2A7C0	\script\vnevent\items\truccoan5_dtt_p.lua		vng00.pak
62402065	\script\vnevent\items\truccoan5_gbdb_p.lua		vng00.pak
56CFBF65	\script\vnevent\items\truccoan5_gpt_p.lua		vng00.pak
768E1B3C	\script\vnevent\items\truccoan5_gstcb_p.lua		vng00.pak
929C046B	\script\vnevent\items\truccoan5_gtc_p.lua		vng00.pak
EE65F8A0	\script\vnevent\items\truccoan5_gtt.lua		vng00.pak
6C03CD61	\script\vnevent\items\truccoan5_hoasat.lua		vng00.pak
8C24EFAB	\script\vnevent\items\truccoan5_hoasat_p.lua		vng00.pak
F6C59166	\script\vnevent\items\truccoan5_hoinoiluc.lua		vng00.pak
14666174	\script\vnevent\items\truccoan5_hoisinhluc.lua		vng00.pak
9BB19059	\script\vnevent\items\truccoan5_hsttnl_p.lua		vng00.pak
8B3C7519	\script\vnevent\items\truccoan5_khangbang_p.lua		vng00.pak
D398BAB6	\script\vnevent\items\truccoan5_khanghoa_p.lua		vng00.pak
46260A28	\script\vnevent\items\truccoan5_khangloi_p.lua		vng00.pak
582E920D	\script\vnevent\items\truccoan5_khangtho_p.lua		vng00.pak
8BDDD5C2	\script\vnevent\items\truccoan5_loisat.lua		vng00.pak
73DC0E37	\script\vnevent\items\truccoan5_loisat_p.lua		vng00.pak
7D6C6C3C	\script\vnevent\items\truccoan5_netranh.lua		vng00.pak
23718135	\script\vnevent\items\truccoan5_ngotinh.lua		vng00.pak
6A6CFC7A	\script\vnevent\items\truccoan5_noiluc.lua		vng00.pak
93088508	\script\vnevent\items\truccoan5_pdcc_p.lua		vng00.pak
0A601F76	\script\vnevent\items\truccoan5_phongngu.lua		vng00.pak
A7D36A6F	\script\vnevent\items\truccoan5_sinhluc.lua		vng00.pak
53176663	\script\vnevent\items\truccoan5_sinhluc_p.lua		vng00.pak
7A987703	\script\vnevent\items\truccoan5_stcb.lua		vng00.pak
52355B3A	\script\vnevent\items\truccoan5_stcb_p.lua		vng00.pak
AB696FAC	\script\vnevent\items\truccoan5_sucmanh.lua		vng00.pak
045BE99B	\script\vnevent\items\truccoan5_tckt.lua		vng00.pak
C9953A46	\script\vnevent\items\truccoan5_tctt.lua		vng00.pak
C3DA33B2	\script\vnevent\items\truccoan5_tgdb_p.lua		vng00.pak
AFBCFF25	\script\vnevent\items\truccoan5_thanphap.lua		vng00.pak
D442BBF9	\script\vnevent\items\truccoan5_thechat.lua		vng00.pak
D21B6F6A	\script\vnevent\items\truccoan5_thosat.lua		vng00.pak
04AE5994	\script\vnevent\items\truccoan5_thosat_p.lua		vng00.pak
B6D1ADF4	\script\vnevent\items\truccoan5_ttbs_p.lua		vng00.pak
AA7C0B26	\script\vnevent\items\truccoan5_tths_p.lua		vng00.pak
88BDA557	\script\vnevent\items\truccoan5_ttls_p.lua		vng00.pak
4B5B1003	\script\vnevent\items\truccoan5_ttpt.lua		vng00.pak
4D397B15	\script\vnevent\items\truccoan5_ttts_p.lua		vng00.pak
F431BF36	\script\vnevent\items\truccoan5_xcbp_p.lua		vng00.pak
11F6FB06	\script\vnevent\items\truccoan5_xcvk_p.lua		vng00.pak
91169FC3	\script\vnevent\items\truccoan_bangsat.lua		vng00.pak
39A408CD	\script\vnevent\items\truccoan_bangsat_p.lua		vng00.pak
25DFE352	\script\vnevent\items\truccoan_bqkb_p.lua		vng00.pak
358CE72A	\script\vnevent\items\truccoan_bqkh_p.lua		vng00.pak
D5A2E1FE	\script\vnevent\items\truccoan_bqkl_p.lua		vng00.pak
956692D1	\script\vnevent\items\truccoan_bqkt_p.lua		vng00.pak
23937DC7	\script\vnevent\items\truccoan_bqnt_p.lua		vng00.pak
DF5CAB05	\script\vnevent\items\truccoan_bqpn.lua		vng00.pak
DF7500D6	\script\vnevent\items\truccoan_chinhxac.lua		vng00.pak
5A162C2B	\script\vnevent\items\truccoan_dtt_p.lua		vng00.pak
BC8C776D	\script\vnevent\items\truccoan_gbdb_p.lua		vng00.pak
ACD36756	\script\vnevent\items\truccoan_gpt_p.lua		vng00.pak
5178685A	\script\vnevent\items\truccoan_gstcb_p.lua		vng00.pak
4996FAAC	\script\vnevent\items\truccoan_gtc_p.lua		vng00.pak
991CDBAC	\script\vnevent\items\truccoan_gtt.lua		vng00.pak
D5BE6B01	\script\vnevent\items\truccoan_hoasat.lua		vng00.pak
8CB80467	\script\vnevent\items\truccoan_hoasat_p.lua		vng00.pak
C033147F	\script\vnevent\items\truccoan_hoinoiluc.lua		vng00.pak
E260EC5B	\script\vnevent\items\truccoan_hoisinhluc.lua		vng00.pak
B6C18E27	\script\vnevent\items\truccoan_hsttnl_p.lua		vng00.pak
E80B2109	\script\vnevent\items\truccoan_khangbang_p.lua		vng00.pak
D958C743	\script\vnevent\items\truccoan_khanghoa_p.lua		vng00.pak
8122A7D7	\script\vnevent\items\truccoan_khangloi_p.lua		vng00.pak
CF48C966	\script\vnevent\items\truccoan_khangtho_p.lua		vng00.pak
C943F5C1	\script\vnevent\items\truccoan_loisat.lua		vng00.pak
8FB8E9DC	\script\vnevent\items\truccoan_loisat_p.lua		vng00.pak
FF72E9FC	\script\vnevent\items\truccoan_netranh.lua		vng00.pak
F2135F1F	\script\vnevent\items\truccoan_ngotinh.lua		vng00.pak
B97369C6	\script\vnevent\items\truccoan_noiluc.lua		vng00.pak
2838CC21	\script\vnevent\items\truccoan_pdcc_p.lua		vng00.pak
14A1FC31	\script\vnevent\items\truccoan_phongngu.lua		vng00.pak
EEAF9109	\script\vnevent\items\truccoan_sinhluc.lua		vng00.pak
5F128029	\script\vnevent\items\truccoan_sinhluc_p.lua		vng00.pak
9E2A8D7C	\script\vnevent\items\truccoan_stcb.lua		vng00.pak
EC82E814	\script\vnevent\items\truccoan_stcb_p.lua		vng00.pak
95CF2015	\script\vnevent\items\truccoan_sucmanh.lua		vng00.pak
E2668192	\script\vnevent\items\truccoan_tckt.lua		vng00.pak
BAA5EFA4	\script\vnevent\items\truccoan_tctt.lua		vng00.pak
0F64855E	\script\vnevent\items\truccoan_tgdb_p.lua		vng00.pak
25A02997	\script\vnevent\items\truccoan_thanphap.lua		vng00.pak
44E8E3FC	\script\vnevent\items\truccoan_thechat.lua		vng00.pak
F5BEBA74	\script\vnevent\items\truccoan_thosat.lua		vng00.pak
AD65306A	\script\vnevent\items\truccoan_thosat_p.lua		vng00.pak
52907125	\script\vnevent\items\truccoan_ttbs_p.lua		vng00.pak
077FA926	\script\vnevent\items\truccoan_tths_p.lua		vng00.pak
EA53759E	\script\vnevent\items\truccoan_ttls_p.lua		vng00.pak
59DE37CB	\script\vnevent\items\truccoan_ttpt.lua		vng00.pak
ACA92EDE	\script\vnevent\items\truccoan_ttts_p.lua		vng00.pak
5961869F	\script\vnevent\items\truccoan_xcbp_p.lua		vng00.pak
6121AE56	\script\vnevent\items\truccoan_xcvk_p.lua		vng00.pak
06AF344E	\script\vnevent\items\trung.lua		vng00.pak
BF25D765	\script\vnevent\items\truyen_nhan_ho_the.lua		vng00.pak
CE445152	\script\vnevent\items\tu_chan1.lua		vng00.pak
CBD247D4	\script\vnevent\items\tu_chan2.lua		vng00.pak
C5684A56	\script\vnevent\items\tu_chan3.lua		vng00.pak
FFB4A781	\script\vnevent\items\tu_chan_tien_dan.lua		vng00.pak
94A871B2	\script\vnevent\items\tu_chat_chi_tam.lua		vng00.pak
AEF0EBFD	\script\vnevent\items\tu_hon_chau.lua		vng00.pak
43A51ACD	\script\vnevent\items\tui_bao_an_chi_thu_2015.lua		vng00.pak
420616DE	\script\vnevent\items\tui_can_khon.lua		vng00.pak
EDD9E830	\script\vnevent\items\tui_can_khon_tan_thu.lua		vng00.pak
5DF235E7	\script\vnevent\items\tui_danh_vong_thuong_chu.lua		vng00.pak
54AD010F	\script\vnevent\items\tui_danh_vong_tien_ma.lua		vng00.pak
01071DEA	\script\vnevent\items\tui_dung_tinh_lo.lua		vng00.pak
4C5E0A6C	\script\vnevent\items\tui_giac_linh_chau.lua		vng00.pak
54AD0983	\script\vnevent\items\tui_hon_don_khi.lua		vng00.pak
0BCC5EFC	\script\vnevent\items\tui_huu_huu_dao_sach_2015.lua		vng00.pak
CB026683	\script\vnevent\items\tui_kim_loai_hiem.lua		vng00.pak
26D75253	\script\vnevent\items\tui_kim_luong.lua		vng00.pak
EEB6CB80	\script\vnevent\items\tui_kinh_nghiem_dan_dai.lua		vng00.pak
080FC0BB	\script\vnevent\items\tui_kinh_nghiem_dan_so.lua		vng00.pak
8E4D5A31	\script\vnevent\items\tui_kinh_nghiem_dan_trung.lua		vng00.pak
F6CA4B98	\script\vnevent\items\tui_luc_hop_ky.lua		vng00.pak
28667E9F	\script\vnevent\items\tui_mam_dau_2015.lua		vng00.pak
2B0E9BC9	\script\vnevent\items\tui_ngan_luong.lua		vng00.pak
62A35898	\script\vnevent\items\tui_ngoc_7_ngay.lua		vng00.pak
655DA5CE	\script\vnevent\items\tui_ngoc_cao_cap.lua		vng00.pak
0033F6DB	\script\vnevent\items\tui_ngoc_kham.lua		vng00.pak
9ED2CDF3	\script\vnevent\items\tui_ngoc_so_cap.lua		vng00.pak
69D94C23	\script\vnevent\items\tui_ngoc_thuong.lua		vng00.pak
E33AB1AD	\script\vnevent\items\tui_ngoc_trung_cap.lua		vng00.pak
E00F1D2D	\script\vnevent\items\tui_ngoi_sao_may_man.lua		vng00.pak
96273DA3	\script\vnevent\items\tui_ngu_sac_ky.lua		vng00.pak
B412F9F3	\script\vnevent\items\tui_nhiem_vu_huu_huy.lua		vng00.pak
50190074	\script\vnevent\items\tui_phu_mau_chi_tam.lua		vng00.pak
866D5CDB	\script\vnevent\items\tui_qua_20000.lua		vng00.pak
D60A03B4	\script\vnevent\items\tui_qua_50000.lua		vng00.pak
BC628573	\script\vnevent\items\tui_qua_9600.lua		vng00.pak
5E871837	\script\vnevent\items\tui_qua_an_khang.lua		vng00.pak
1AA79529	\script\vnevent\items\tui_qua_chan_khi.lua		vng00.pak
C6BDC339	\script\vnevent\items\tui_qua_giang_sinh_2014.lua		vng00.pak
4F0F272A	\script\vnevent\items\tui_qua_hanh_phuc.lua		vng00.pak
E91665F9	\script\vnevent\items\tui_qua_ho_mach.lua		vng00.pak
F038704D	\script\vnevent\items\tui_qua_linh_thu.lua		vng00.pak
E1D9305A	\script\vnevent\items\tui_qua_linh_thu_sieu.lua		vng00.pak
28D23762	\script\vnevent\items\tui_qua_panpage.lua		vng00.pak
69268025	\script\vnevent\items\tui_qua_promotion.lua		vng00.pak
26BB2602	\script\vnevent\items\tui_qua_tai_loc.lua		vng00.pak
97642604	\script\vnevent\items\tui_qua_tan_thu.lua		vng00.pak
4890B539	\script\vnevent\items\tui_qua_thang12.lua		vng00.pak
AC158D6B	\script\vnevent\items\tui_qua_thinh_vuong.lua		vng00.pak
831C25DC	\script\vnevent\items\tui_qua_tro_choi_1.lua		vng00.pak
9FF18084	\script\vnevent\items\tui_qua_tro_choi_2.lua		vng00.pak
98576C2C	\script\vnevent\items\tui_qua_tro_choi_3.lua		vng00.pak
0C2A7B3E	\script\vnevent\items\tui_qua_vip.lua		vng00.pak
6BA58A84	\script\vnevent\items\tui_quai_phu.lua		vng00.pak
5098732B	\script\vnevent\items\tui_ruong_yeu_quyet_trang.lua		vng00.pak
E04D05B2	\script\vnevent\items\tui_tan_thu.lua		vng00.pak
5D885C89	\script\vnevent\items\tui_tan_thu2.lua		vng00.pak
29F3E874	\script\vnevent\items\tui_tan_thu_2015.lua		vng00.pak
6FD40151	\script\vnevent\items\tui_tan_thu_2021.lua		vng00.pak
908AB45E	\script\vnevent\items\tui_tan_thu_ibshop.lua		vng00.pak
348DBEBB	\script\vnevent\items\tui_that_tien_ky.lua		vng00.pak
9CB9E9DB	\script\vnevent\items\tui_thien_co_do.lua		vng00.pak
2BF76971	\script\vnevent\items\tui_thien_kho2_2015.lua		vng00.pak
81A748E8	\script\vnevent\items\tui_thien_kho_2015.lua		vng00.pak
099675D1	\script\vnevent\items\tui_thien_ngoc.lua		vng00.pak
E59FD20A	\script\vnevent\items\tui_tuong_quan_lenh.lua		vng00.pak
E66A2561	\script\vnevent\items\tui_vai_thom.lua		vng00.pak
486FA187	\script\vnevent\items\tui_xoay_can_khon.lua		vng00.pak
8A62A40C	\script\vnevent\items\tuihomach.lua		vng00.pak
33BC0AC2	\script\vnevent\items\tuiquavip1.lua		vng00.pak
0CE744E2	\script\vnevent\items\tuiquavip2.lua		vng00.pak
0E299E02	\script\vnevent\items\tuiquavip3.lua		vng00.pak
0B5C2822	\script\vnevent\items\tuiquavip4.lua		vng00.pak
C175E4EB	\script\vnevent\items\tuyet_cau.lua		vng00.pak
B1F24420	\script\vnevent\items\tuyet_chi_phuc_linh.lua		vng00.pak
172E04BB	\script\vnevent\items\tuyet_linh_thu.lua		vng00.pak
B199F50F	\script\vnevent\items\van_lao_sam.lua		vng00.pak
8A22A30C	\script\vnevent\items\vang_den.lua		vng00.pak
1CBCD2F9	\script\vnevent\items\vay.lua		vng00.pak
8465F1F0	\script\vnevent\items\ve_doi_thu_hai.lua		vng00.pak
F9ECA0C6	\script\vnevent\items\ve_doi_thu_nhat.lua		vng00.pak
3422D136	\script\vnevent\items\vip2018\goi_qua_ban_co.lua		vng00.pak
28F20935	\script\vnevent\items\vip2018\lenh_bai_giam_thoi_gian_dong_bang.lua		vng00.pak
5A1FF60D	\script\vnevent\items\vip2018\lenh_bai_giam_thoi_gian_trung_thuong.lua		vng00.pak
21DCAB39	\script\vnevent\items\vip2018\lenh_bai_sinh_luc_cap_1.lua		vng00.pak
F199BEFF	\script\vnevent\items\vip2018\lenh_bai_tang_thoi_gian_trung_thuong.lua		vng00.pak
D1F2AE8F	\script\vnevent\items\vip2018\lenh_bai_tu_tinh_cap_1.lua		vng00.pak
C15FD7D5	\script\vnevent\items\vip2018\lenhbai_giam_tg_hon_loan.lua		vng00.pak
43FC50E6	\script\vnevent\items\vip2018\lenhbaivip.lua		vng00.pak
BFBC6095	\script\vnevent\items\vip2018\lenhbaivipsieu.lua		vng00.pak
